WKT,id_techo,tipo_edifi,tipo_techo,edificio,direccion,tipo_siste,capacidad,caracteris,proveedor,fecha_inst,link,foto,calle,altura,calle2,direccion_,barrio,comuna,energia_an_kwh,mitig_an_tCO2eq,energia_acum_kwh,mitig_acum_tCO2eq
POINT (-58.368718817185 -34.5841518076027),40,Público,Solar Fotovoltaico,Administración General de Puertos SE,Av. de los Inmigrantes y Av. Castillo - Acceso Maipu,On-Grid,5940 Wp,"22 modulos de 270 watts cada uno;"" 1 inversor",ALP Group,2017,,repok/static/techosinteligentes/techos_amarillos_45.jpg,Av. de los Inmigrantes,,Av. Castillo,DE LOS INMIGRANTES AV. y CASTILLO Ramon R.,Retiro,Comuna 1,9307,4.19,37228,16.75
POINT (-58.4668993480668 -34.6638263205093),41,Público,Solar Fotovoltaico,CIFA,Av Escalada y Av Castañares,On-Grid,18000 Wp,- INSTALACION SOLAR FOTOVOLTAICA CON PANELES DE CAPA DELGADA - INVERSOR: Schneider Conext CL 20000 ; Potencia unitaria: 20 kW ; Cantidad: 1;  Potencia total: 20 kW; PANELES:  Global Solar Energy FG-1BTM-300 ; Tipo de panel: Pelicula Delgada; Potencia unit,COVEMA,2017,,repok/static/techosinteligentes/techos_amarillos_46.jpg,av. escalada,,Av. Castañares,ESCALADA AV. y CASTAÑARES AV.,Villa Soldati,Comuna 8,27922,12.56,111688,50.26
POINT (-58.4789220585744 -34.5670254657315),42,Público,Solar Térmico,Escuela SXXI,Holmberg y Dr. Pedro Rivera,,,,,2017,,repok/static/techosinteligentes/techos_amarillos_47.jpg,Holmberg ,,Dr. Pedro Rivera,"HOLMBERG y RIVERA, PEDRO I., DR.",Villa Urquiza,Comuna 12,0,0.00,0,0.00
POINT (-58.4922888268549 -34.6215538059937),43,Público,Solar Fotovoltaico,"Escuela Primaria Común N°10 D.E 12 ""Coronel de marina Leonardo Rosales""",Mercedes 1405,On-Grid,46500 Wp,Boletín Oficial,,2020,,,Mercedes,1405,,MERCEDES 1405,Floresta,Comuna 10,72075,32.43,72075,32.43
POINT (-58.4045911334454 -34.6256894950661),44,Público,Solar Fotovoltaico,escuela n11,,,,no está corroborado,,2020,,,cochabamba,2830,,COCHABAMBA 2830,San Cristobal,Comuna 3,0,0.00,0,0.00
POINT (-58.4212379369673 -34.5869636872331),45,Público,Solar Fotovoltaico,Escuela n7,,,,a corroborar,,2020,,,malabia,,Paraguay,MALABIA y PARAGUAY,Palermo,Comuna 14,0,0.00,0,0.00
POINT (-58.4162942269447 -34.6563775025643),46,Público,Solar Térmico,Comedor comunitario Trabajo Social,Av Saenz 1340,,300 lts,1 Colector Solar térmico tipo compacto de 30 tubos de vacío. ,APrA,2015,,,Av. Saenz,1340,,SAENZ AV. 1340,Nueva Pompeya,Comuna 4,2736,1.23,16416,7.39
POINT (-58.4714287440446 -34.5600943551249),52,Privado,Solar Térmico,Particular,-,,6 colectores de 30 tubos,Almacenamiento: 6000lts,Sustentator,2017,,,Avenida Congreso,,Avenida Doctor Ricardo Balbin,"CONGRESO AV. y BALBIN, RICARDO, DR. AV., CABA",COGHLAN,Comuna 12,16416,7.39,65664,29.55
POINT (-58.4558732673623 -34.5629893927905),53,Privado,Solar Térmico,Particular,-,,13m2,Colector para pileta 62 m2,Sustentator,2016,,,Avenida Cabildo,,Echeverría,"CABILDO AV. y ECHEVERRIA, CABA",BELGRANO,Comuna 13,1610,0.74,8050,3.70
POINT (-58.4249896099443 -34.5745562405458),54,Privado,Solar Térmico,Particular,-,,,1 colector de 20 tubos.,Sustentator,2017,,,Avenida Intendente Bullrich,,Avenida Cerviño,"BULLRICH, INT. AV. y CERVIÑO AV., CABA",PALERMO,Comuna 14,0,0.00,0,0.00
POINT (-58.4232469975086 -34.5711682896887),55,Privado,Solar Fotovoltaico,Particular,-,Off-Grid,1060 Wp,Almacenamiento con 4 baterías.,Sustentator,2017,,,Avenida Intendente Bullrich,,Avenida del libertador,"BULLRICH, INT. AV. y DEL LIBERTADOR AV., CABA",PALERMO,Comuna 14,1643,0.74,6572,2.96
POINT (-58.399732453456 -34.5698416503169),56,Privado,Solar Térmico,Particular,-,,30 tubos,Almacenamiento: 300 litros,Sustentator,2017,,,Jeronimo Salguero 3800,,,"SALGUERO, JERONIMO 3800, CABA",RECOLETA,Comuna 2,1732,0.97,6928,3.88
POINT (-58.3877970707588 -34.5801184370736),57,Público,Solar Fotovoltaico,Residencial - Containera (Emplaque),Bricons - Villa 31,On-Grid,46110 Wp,40 familias - 174 paneles Jinko 265 Wp + 5 Inversores Goodwe 8 kW (Potencia Acople : 40 kW),Sustentator,2017,,repok/static/techosinteligentes/techos_amarillos_57.jpg,,,,,,,71357,32.11,285428,128.44
POINT (-58.4050453905999 -34.6401132233714),58,Privado,Solar Térmico,Particular,-,,60 tubos,Almacenamiento 300 lts,Sustentator,2017,,,Uspallata,,Monteagudo,"USPALLATA y MONTEAGUDO, CABA",PARQUE PATRICIOS,Comuna 4,4805,2.16,19220,8.65
POINT (-58.405608796759 -34.6371220558107),59,Privado,Solar Fotovoltaico,Particular,-,Off-Grid,3100 Wp,Almacenamiento: 5 baterias,Sustentator,2017,,,Avenida Caseros,,Monteagudo,"CASEROS AV. y MONTEAGUDO, CABA",PARQUE PATRICIOS,Comuna 4,4810,2.33,19240,9.32
POINT (-58.4526620342269 -34.6714342626061),60,Público,Solar Térmico,Guardería Villa Olímpica,Villa Soldati,,Heatpipe 200 litros,,Sustentator,2016,,repok/static/techosinteligentes/techos_amarillos_60.jpg,,,,,,,1825,0.82,9125,4.11
POINT (-58.3815169501937 -34.6211480022151),61,Privado,Solar Fotovoltaico,APrA,Lima 1111,On-Grid,10800 Wp,"INVERSOR: SMA. Potencia unitaria: 12 kW. PANELES: SolarWorld - SW 270 Mono Solar Panel - Silicio Monocristalino. Potencia unitaria: 270 Wp. Cantidad: 40 - Potencia total: 10,8 kVA - Superficie ocupada: 102,6 m2 - Superficie activa: 63 m2 - Inclinación: 30°",Solartec,2015,http://solartec.com.ar/documentos/SFV-EdificioLima-1111-Memoria%20Descriptiva.pdf,repok/static/techosinteligentes/techos_amarillos_61.jpg,Lima,1111,,"LIMA 1111, CABA",CONSTITUCION,Comuna 1,16740,7.53,100440,45.20
POINT (-58.4183519163734 -34.5758640023424),62,Privado,Solar Fotovoltaico,Embajada de Estados Unidos,Colombia 4300,Off-Grid,10800  Wp,"72 módulos de 150 watts; Inversor 3000 W @ 48V;"" Banco de baterías: 1.700 Ah@ 48V",Solartec,2015,http://solartec.com.ar/documentos/SFV-EmbajadaEEUU-Buenos-Aires-Memoria-Descriptiva.pdf,,Avenida Colombia,,Avenida Cerviño,COLOMBIA AV. y CERVIÑO AV.,PALERMO,Comuna 14,17063,7.68,102378,46.07
POINT (-58.4162942269447 -34.6563775025643),64,Público,Solar Térmico,La casa de Juanita,AV. SAENZ 1340,,300 lts,Un equipo de tubos de vacio,Soleventus,2016,,,av saenz,1340,,SAENZ AV. 1340,Nueva Pompeya,Comuna 4,2736,1.23,13680,6.16
POINT (-58.4652444206878 -34.6481452399205),65,Público,Solar Fotovoltaico,Autopistas Urbanas S.A.,Echeandia 3434,On-Grid,14580 Wp,54 paneles  de 270Wp c/u marca LV- energy ,LV-Energy S.A.,2017,,,Echeandia ,3434,,ECHEANDIA 3434,Parque Avellaneda,Comuna 9,22599,10.17,90396,40.68
POINT (-58.3951547975415 -34.5722170464439),66,Público,Solar Fotovoltaico,Autopistas Urbanas S.A.,Av. Ramón Castillo 3000,On-Grid,83430 Wp,309 paneles de 270 wp cada uno.,LV-Energy S.A.,2018,,,Avenida Presidente Ramón Castillo,3000,,,,,129317,58.19,387951,174.58
POINT (-58.3992715126353 -34.569906104972),67,Público,Solar Fotovoltaico,Autopistas Urbanas S.A.,Av. Costanera Rafael Obligado 1431 ,On-Grid,16200 Wp,60 paneles de 270 Wp c/u,LV-Energy S.A.,2017,,,Av. Costanera Rafael Obligado  ,1431,,"OBLIGADO RAFAEL, AV.COSTANERA 1431",Recoleta,Comuna 2,25110,11.30,100440,45.20
POINT (-58.3851999347803 -34.5812048604305),68,Público,Solar Térmico,Residencial - Containera (Emplaque),Padre Mujica - Villa 31,,6000 lts,40 Familias - 66 Colectores Placa Plana - Sistema Split - 20 Tanques (300 lts) ,Sustentator,2017,,repok/static/techosinteligentes/techos_amarillos_68.png,,,,,,,5472,2.46,21888,9.85
POINT (-58.3950947350199 -34.572370259165),69,Público,Solar Térmico,Autopistas Urbanas S.A.,Av. Ramón Castillo 3000,,900 lts,3 HeatPipe de 300 lts cada uno,Greengham,2015,,repok/static/techosinteligentes/techos_amarillos_69.jpg,Av. Ramón Castillo ,3000,,,,,5360,2.83,32160,16.98
POINT (-58.4420327070133 -34.6799694831029),65,Público,Solar Fotovoltaico,Centro de atención al visitante,Parque lugano,Off-Grid,1680 Wp,14 paneles de 120 Watts cada uno. 8 Batería de 250 Ah. ,,2015,,,,,,,,,2604,1.17,15624,7.03
POINT (-58.3683256024497 -34.5978166617338),71,Privado,Solar Fotovoltaico,Buquebus,Av. Antartida Argentina 821,On-Grid,399000 Wp,Instalación: 13/04/2018;  Cantidad Paneles Policristalinos : 1287; Potencia Individual: 310 Wp ; Potencia total del sistema: 399 kWp; Inversores: Huawei,Energy Mercosur,2018,,repok/static/techosinteligentes/techos_amarillos_71.jpg,Av. Antártida Argentina,821,,ANTARTIDA ARGENTINA AV. 821,Retiro,Comuna 1,618948,278.53,1856844,835.58
POINT (-58.3688164871545 -34.6152498775442),72,Público,Solar Fotovoltaico,Escuela técnica n°1 Otto Krause,Av. Paseo Colón 650,On-Grid,21600 Wp,72 paneles fotovoltaicos de capa fina de 300 Wp,ALDAR S.A.,2019,,repok/static/techosinteligentes/techo_amarillo_72.jpg,av paseo colon,650,,PASEO COLON AV. 650,Monserrat,Comuna 1,33480,15.07,66960,30.13
POINT (-58.4584905716712 -34.5616649880922),74,Privado,Solar Fotovoltaico,Particular,-,On-Grid,3840 Wp,Potencia de acople: 3840 Wp,-,2019,,,Mendoza,,Ciudad de la Paz,"MENDOZA y CIUDAD DE LA PAZ, CABA",BELGRANO,Comuna 13,5952,2.68,11904,5.36
POINT (-58.3852132315227 -34.5812611429639),75,Público,Solar Fotovoltaico,Residencial - Containera (Tira),Padre Mujica - Barrio 31,On-Grid,69760 Wp,80 Familias - 218 paneles (320 Wp) policristalinos Amerisolar + 10 Inversores 7kWp SMA STP-7000TL-20 (Potencia Acople: 70 kW),Sustentator,2018,,repok/upload/techosinteligentes/techoamarillo/ST_-_Containera_Tira.png,,,,,,,108128,48.66,324384,145.97
POINT (-58.3851918091274 -34.5812793706431),76,Público,Solar Térmico,Residencial - Containera (Tira),Bricons - Barrio 31,,12000 lts,80 Familias - 80 Colectores Placa Plana Sunrein - Sistema Split - 40 Tanques (300 lts),Sustentator,2018,,repok/upload/techosinteligentes/techoamarillo/ST_-_Containera_Tira_1.png,,,,,,,81203,37.75,243609,113.25
POINT (-58.3845805948688 -34.5814956324824),77,Público,Solar Fotovoltaico,Residencial - Containera (Tira),Bricons - Barrio 31,Off-Grid,-,Paneles 60 Wp CPE060 - Baterías Narada 7 OPzV500,Sustentator,2018,,repok/upload/techosinteligentes/techoamarillo/ST_-_Containera_Tira_2.png,,,,,,,0,0.00,0,0.00
POINT (-58.381747586858 -34.580827464029),78,Público,Solar Fotovoltaico,Residencial - Barrio YPF,Barrio 31 - Barrio YPF,On-Grid,1124640 Wp,1020 Familias - 3408 paneles (330 Wp) Risen Policristalinos + 116 Inversores Goodwe (DT Serie),Sustentator,2019,https://www.buenosaires.gob.ar/jefaturadegabinete/secretaria-de-integracion-social-y-urbana/viviendas-nuevas-en-ypf,repok/upload/techosinteligentes/techoamarillo/Barrio_31_-_YPF.jpg,,,,,,,1743192,784.44,3486384,1568.87
POINT (-58.3822052227028 -34.5808360338032),79,Público,Solar Térmico,Residencial - Barrio YPF,Barrio 31 - Barrio YPF,,154500 lts,1020 Familias - 515 Termotanques Soles - Placa Plana (300 lts) - Yinjji 1030 placas.,Sustentator,2019,https://www.buenosaires.gob.ar/jefaturadegabinete/secretaria-de-integracion-social-y-urbana/viviendas-nuevas-en-ypf,repok/upload/techosinteligentes/techoamarillo/Barrio_31_-_YPF_1.jpg,,,,,,,853600,369.92,1707200,739.84
POINT (-58.3743587911704 -34.5913828241665),80,Público,Solar Fotovoltaico,Estación Metrobus,Av. Dr. José María Ramos Mejía 1430,On-Grid,132000 Wp,400 Paneles (330 Wp) - Potencia de Acople: 132 kWp,-,2020,https://www.buenosaires.gob.ar/ambiente-y-espacio-publico/noticias/buenos-aires-sustentable-se-instalaron-paneles-solares-en-el,repok/upload/techosinteligentes/techoamarillo/Retiro.png,,,,,,,204600,92.07,204600,92.07
POINT (-58.4105474008303 -34.5838363639113),81,Público,Solar Fotovoltaico,Escuela N°26,Jerónimo Salguero 2455,On-Grid,18000 Wp,"60 Paneles Fotovoltaicos de Capa Fina (Flexibles -CIGS) (300 Wp) Global Solar Energy; Modelo: FG-1BTM-300 + 1 Inversor Schneider Conext CL 20000. Integracion Arquitectónica del edificio; En piso: Orientacion: 20° Este. Inclinacion: 30°.;""Sobre baranda de cierre perimetral: Orientacion: 20° Este. Inclinacion: 90°",ALDAR S.A,2019,,,Jerónimo Salguero,2455,,SALGUERO  JERONIMO 2455,PALERMO,Comuna 14,27922,12.56,55844,25.13
POINT (-58.5140503226047 -34.6005404249273),82,Público,Solar Fotovoltaico,Escuela N°15 Antonio Devoto,Av. Salvador María del Carril 4180,On-Grid,40000 Wp,114 Paneles - Potencia de Acople : 40 kWp,EXO S.A.,2019,https://www.buenosaires.gob.ar/laciudad/noticias/la-ciudad-tiene-la-primera-escuela-del-pais-que-vuelca-energia-la-red-electrica,repok/upload/techosinteligentes/techoamarillo/Escuela_15_Devoto.jpeg,Av. Salvador María del Carril,4180,,"CARRIL, SALVADOR MARIA DEL AV. 4180",Villa Devoto,Comuna 11,62000,27.90,124000,55.80
POINT (-58.4632610240453 -34.5487492309857),83,Público,Solar Fotovoltaico,"Escuela Integral Interdiciplinaria N°10 D.E. 10 ""Alferez de Navio J. Sobral""",O'Higgins 3401,On-Grid,5100 Wp,"Potencia de Acople: 4,2 kWp",-,2020,,,O'Higgins,3401,,O'HIGGINS 3401,Nuñez,Comuna 13,7905,3.56,7905,3.56
POINT (-58.5124843679842 -34.6006136486725),85,Público,Solar Fotovoltaico,"Escuela Media N°3 D.E. 17 ""EMEM 03 Antonio Devoto""",Mercedes 4002,On-Grid,32000 Wp,"Potencia de Acopole : 37,5 kWp",,2019,,repok/upload/techosinteligentes/techoamarillo/Escuela_Media_Antonio_devoto.jpg,Mercedes,4002,,MERCEDES 4002,Villa Devoto,Comuna 11,49600,22.32,99200,44.64
POINT (-58.470215235203 -34.5544493252613),86,Público,Solar Fotovoltaico,"Escuela Primaria Común N°12 D.E. 10 ""Profesor Rodolfo Senet""",Av. Cramer 3271					,On-Grid,40000 Wp,Potencia de Acople: 40 kWp,,2020,,,Av. Cramer,3271,,CRAMER AV. 3271,Nuñez,Comuna 13,62000,27.90,62000,27.90
POINT (-58.4415179062574 -34.5664969052772),87,Privado,Solar Fotovoltaico,"Establecimiento Educativo ""Washington School""",Av. Federico Lacroze 2012,On-Grid,4900 Wp,Paneles Amerisolar 350 Wp Monocristalinos | Inversor ABB 5 kW | Bases autoportantes Smartflex,On-Networking,2019,,,Av. Federico Lacroze,,Villanueva,"LACROZE, FEDERICO AV. y VILLANUEVA, CABA",PALERMO,Comuna 14,7595,3.42,15190,6.84
POINT (-58.4292541874362 -34.6151047868189),87,Privado,Solar Fotovoltaico,Particular,-,On-Grid,6000 Wp,-,-,2020,,,Avenida Rivadavia,,Avenida La Plata,"RIVADAVIA AV. y LA PLATA AV., CABA",ALMAGRO,Comuna 5,9300,4.19,9300,4.19
POINT (-58.4026353919456 -34.5782220369392),87,Privado,Solar Fotovoltaico,Particular,-,On-Grid,1680 Wp,6 Paneles de 280 Wp - Inyección: 30% a 40%,-,2020,,,Avenida Presidente Figueroa Alcorta,,Ortiz de Ocampo,"FIGUEROA ALCORTA, PRES. AV. y ORTIZ DE OCAMPO, CABA",PALERMO,Comuna 14,2604,1.17,2604,1.17
POINT (-58.5029992545832 -34.5756322966858),88,Privado,Solar Fotovoltaico,Particular,-,On-Grid,12240 Wp,,,2018,,,Larsen,,Zamudio,"LARSEN y ZAMUDIO, CABA",VILLA PUEYRREDON,Comuna 12,18972,8.54,56916,25.61
POINT (-58.4840800057966 -34.6481590239712),89,Privado,Solar Fotovoltaico,Particular,-,On-Grid,5000 Wp,-,-,2019,,,Avenida Olivera,,Remedios,"OLIVERA AV. y REMEDIOS, CABA",PARQUE AVELLANEDA,Comuna 9,7750,3.49,15500,6.98
POINT (-58.4575932243174 -34.577180550611),90,Privado,Solar Fotovoltaico,Particular,-,On-Grid,5000 Wp,-,-,2019,,,Delgado,,Virrey Loreto,"DELGADO y LORETO, VIRREY, CABA",COLEGIALES,Comuna 13,7750,3.49,15500,6.98
